network_type,network_format,file_path
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_089.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_076.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_062.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_019.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_025.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_031.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_030.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_024.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_018.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_063.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_077.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_088.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_061.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_075.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_049.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_032.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_026.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_027.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_033.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_100.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_048.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_074.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_060.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_058.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_064.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_070.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_037.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_023.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_022.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_036.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_071.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_065.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_059.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_098.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_073.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_067.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_020.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_034.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_008.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_009.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_035.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_021.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_066.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_072.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_099.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_015.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_001.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_029.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_085.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_091.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_046.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_052.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_053.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_047.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_090.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_084.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_028.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_014.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_002.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_016.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_092.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_086.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_079.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_051.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_045.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_044.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_050.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_078.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_087.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_093.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_017.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_003.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_007.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_013.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_097.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_083.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_054.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_040.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_068.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_069.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_041.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_055.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_082.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_096.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_012.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_006.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_038.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_010.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_004.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_080.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_094.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_043.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_057.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_056.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_042.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_095.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk16_N1000_081.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_005.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_011.net
erdos-renyi-connected,edgelist,networks-cg/micro_networks/erdos-renyi-connected/ERk4_N1000_039.net
